Month,Customer ID,Age,Gender,Income Group,Family size,Product category,Price,items
Jun-19,105,23,F,1000-1500,3,Appliances,483,11
Jun-19,49,41,M,<1000,1,Furniture,361,18
Jun-19,40,45,F,2000-2500,4,Kitchen,259,1
Jun-19,99,35,F,1000-1500,4,Beverages,447,10
Jun-19,2,46,F,1000-1500,2,Appliances,419,17
Jun-19,107,31,F,2000-2500,2,Furniture,389,8
Jun-19,17,43,M,2500-3000,4,Household,658,6
Jun-19,82,23,M,1500-2000,7,Electronics,385,13
Jun-19,92,30,M,<1000,1,Kitchen,454,13
Jun-19,127,50,M,2500-3000,3,Beverages,209,17
Jun-19,130,49,F,1000-1500,6,Appliances,47,10
Jun-19,10,54,F,2000-2500,4,Furniture,286,3
Jun-19,48,33,F,>3000,3,Household,538,17
Jun-19,92,30,M,<1000,1,Electronics,598,11
Jun-19,3,23,M,1500-2000,7,Kitchen,63,11
Jun-19,11,56,M,2500-3000,6,Kitchen,548,5
Jun-19,26,24,F,1000-1500,9,Household,312,1
Jun-19,47,47,M,2500-3000,5,Electronics,493,22
Jun-19,107,31,F,2000-2500,2,Kitchen,98,17
Jun-19,74,29,M,<1000,1,Appliances,209,7
Jun-19,87,33,F,1000-1500,2,Furniture,479,3
Jun-19,53,32,M,2500-3000,1,Beverages,43,4
Jun-19,132,30,F,2000-2500,7,Appliances,473,23
Jun-19,17,43,M,2500-3000,4,Furniture,237,23
Jun-19,76,33,M,1500-2000,8,Household,189,18
Jun-19,30,52,F,>3000,3,Electronics,598,17
Jun-19,64,29,F,2000-2500,4,Beverages,341,1
Jun-19,92,30,M,<1000,1,Appliances,129,13
Jun-19,99,35,F,1000-1500,4,Furniture,280,21
Jun-19,62,38,F,1000-1500,2,Household,688,22
Jun-19,88,49,M,1500-2000,5,Electronics,130,20
Jun-19,112,25,M,1500-2000,1,Electronics,198,10
Jun-19,15,37,M,1500-2000,6,Electronics,306,20
Jun-19,45,40,M,1500-2000,8,Electronics,86,23
Jun-19,26,24,F,1000-1500,9,Household,178,17
Jun-19,106,35,M,1500-2000,5,Household,200,3
Jun-19,10,54,F,2000-2500,4,Household,611,16
Jun-19,47,47,M,2500-3000,5,Household,658,6
Jun-19,107,31,F,2000-2500,2,Electronics,229,8
Jun-19,7,42,M,<1000,6,Kitchen,328,15
Jun-19,131,26,M,1500-2000,2,Beverages,409,12
Jun-19,27,24,M,1500-2000,5,Appliances,691,22
Jun-19,35,46,M,2500-3000,5,Furniture,607,19
Jun-19,73,29,F,>3000,6,Kitchen,541,21
Jun-19,60,40,F,>3000,3,Beverages,312,15
Jun-19,78,52,M,2500-3000,4,Appliances,82,3
Jun-19,108,26,M,2500-3000,9,Furniture,610,10
Jun-19,117,54,M,<1000,2,Household,238,19
Jun-19,107,31,F,2000-2500,2,Electronics,107,7
Jun-19,125,24,M,1500-2000,8,Kitchen,262,14
Jun-19,58,29,F,2000-2500,10,Beverages,659,14
Jun-19,65,46,M,2500-3000,10,Appliances,662,14
Jun-19,101,55,F,2000-2500,3,Furniture,278,20
Jun-19,119,38,M,1500-2000,2,Household,458,9
Jun-19,97,51,F,>3000,5,Electronics,216,1
Jun-19,126,25,F,2000-2500,6,Kitchen,309,12
Jun-19,28,23,F,2000-2500,1,Kitchen,387,6
Jun-19,108,26,M,2500-3000,9,Household,615,9
Jun-19,41,22,M,2500-3000,2,Electronics,357,19
Jun-19,78,52,M,2500-3000,4,Kitchen,452,3
Jun-19,80,32,M,<1000,3,Appliances,653,15
Jun-19,101,55,F,2000-2500,3,Furniture,37,21
Jun-19,79,37,F,>3000,8,Beverages,305,11
Jun-19,18,51,F,>3000,5,Appliances,448,13
Jun-19,30,52,F,>3000,3,Furniture,379,14
Jun-19,23,51,M,2500-3000,7,Household,489,2
Jun-19,66,42,F,>3000,7,Electronics,350,3
Jun-19,32,52,F,1000-1500,2,Beverages,683,9
Jun-19,12,23,F,>3000,3,Appliances,663,2
Jun-19,15,37,M,1500-2000,6,Furniture,420,21
Jun-19,27,24,M,1500-2000,5,Household,425,18
Jun-19,75,33,F,1000-1500,8,Electronics,583,3
Jun-19,51,29,M,1500-2000,4,Household,370,9
Jun-19,85,50,F,>3000,4,Electronics,393,16
Jun-19,77,38,F,2000-2500,1,Kitchen,122,9
Jun-19,80,32,M,<1000,3,Beverages,428,5
Jun-19,57,28,M,1500-2000,8,Appliances,695,23
Jun-19,93,39,F,1000-1500,10,Furniture,88,20
Jun-19,124,34,F,1000-1500,5,Kitchen,74,18
Jun-19,96,47,M,2500-3000,8,Beverages,455,21
Jun-19,46,52,F,2000-2500,4,Appliances,680,12
Jun-19,56,45,F,1000-1500,6,Furniture,618,20
Jun-19,74,29,M,<1000,1,Household,540,10
Jun-19,22,29,F,2000-2500,8,Electronics,594,24
Jun-19,51,29,M,1500-2000,4,Kitchen,299,23
Jun-19,61,49,M,<1000,1,Beverages,622,16
Jun-19,1,46,M,<1000,3,Appliances,254,19
Jun-19,80,32,M,<1000,3,Furniture,237,9
Jun-19,93,39,F,1000-1500,10,Household,317,7
Jun-19,68,32,F,1000-1500,4,Electronics,45,19
Jun-19,4,49,F,2000-2500,9,Kitchen,457,15
Jun-19,103,28,F,>3000,7,Kitchen,300,5
Jun-19,17,43,M,2500-3000,4,Household,364,6
Jun-19,40,45,F,2000-2500,4,Electronics,648,4
Jun-19,81,31,F,1000-1500,1,Kitchen,587,22
Jun-19,28,23,F,2000-2500,1,Appliances,31,2
Jun-19,33,31,M,1500-2000,2,Furniture,193,13
Jun-19,110,45,M,<1000,2,Beverages,93,22
Jun-19,124,34,F,1000-1500,5,Appliances,442,1
Jun-19,130,49,F,1000-1500,6,Furniture,102,19
Jun-19,65,46,M,2500-3000,10,Household,56,11
Jun-19,89,47,F,2000-2500,9,Electronics,330,15
Jun-19,119,38,M,1500-2000,2,Beverages,357,17
Jun-19,48,33,F,>3000,3,Appliances,156,24
Jun-19,130,49,F,1000-1500,6,Furniture,472,9
Jun-19,33,31,M,1500-2000,2,Household,91,4
Jun-19,35,46,M,2500-3000,5,Electronics,465,8
Jun-19,14,42,F,1000-1500,2,Electronics,191,10
Jun-19,121,43,M,2500-3000,4,Electronics,39,6
Jun-19,88,49,M,1500-2000,5,Electronics,537,6
Jun-19,69,25,M,1500-2000,7,Household,624,4
Jun-19,15,37,M,1500-2000,6,Household,39,1
Jun-19,20,29,F,1000-1500,7,Household,325,3
Jun-19,127,50,M,2500-3000,3,Household,520,21
Jun-19,74,29,M,<1000,1,Electronics,179,14
Jun-19,38,40,F,1000-1500,7,Kitchen,34,8
Jun-19,97,51,F,>3000,5,Beverages,436,15
Jun-19,89,47,F,2000-2500,9,Beverages,253,23
Jun-19,17,43,M,2500-3000,4,Beverages,562,19
Jun-19,75,33,F,1000-1500,8,Kitchen,90,5
Jun-19,26,24,F,1000-1500,9,Beverages,373,17
Jun-19,74,29,M,<1000,1,Appliances,57,17
Jun-19,127,50,M,2500-3000,3,Furniture,508,24
Jun-19,70,39,F,2000-2500,1,Household,457,24
Jun-19,59,50,M,2500-3000,3,Electronics,80,13
Jun-19,66,42,F,>3000,7,Kitchen,378,15
Jun-19,105,23,F,1000-1500,3,Beverages,109,17
Jun-19,87,33,F,1000-1500,2,Appliances,84,18
Jun-19,94,23,M,1500-2000,2,Furniture,171,5
Jun-19,106,35,M,1500-2000,5,Household,256,10
Jun-19,13,26,M,<1000,4,Electronics,684,9
Jun-19,4,49,F,2000-2500,9,Kitchen,186,13
Jun-19,96,47,M,2500-3000,8,Kitchen,362,16
Jun-19,15,37,M,1500-2000,6,Household,675,14
Jun-19,66,42,F,>3000,7,Electronics,329,12
Jun-19,95,27,F,2000-2500,2,Kitchen,437,21
Jun-19,86,38,M,<1000,3,Appliances,49,19
Jun-19,108,26,M,2500-3000,9,Furniture,476,2
Jun-19,79,37,F,>3000,8,Beverages,396,18
Jun-19,109,34,F,>3000,3,Appliances,245,24
Jun-19,95,27,F,2000-2500,2,Furniture,328,14
